date,score,max_score,score_ratio,market_state,conviction,sopr_ma,rhodl_ma,exchange_flow_7d,lth_sth_rotation,puell_ma,sopr_7d_ma_score,rhodl_ratio_7d_ma_score,exchange_flow_7d_sum_score,lth_sth_rotation_score,miner_behaviour_puell_7d_score
2025-12-21,0,5,0.0,NEUTRAL / SIDEWAYS,LOW,1.0262830654686905,752.9103626681308,-3477.9371639962455,-0.006162954021406196,1.3307417631419018,0,1,0,-1,0
2025-12-22,2,5,0.4,BULLISH TREND,MEDIUM,1.0284939375210296,750.5145123129141,-5206.978285453422,-0.005658764812969653,1.3237678233104317,1,1,0,0,0
2025-12-23,2,5,0.4,BULLISH TREND,MEDIUM,1.0334732534458604,765.5317332202568,-6060.496970987251,-0.003976901337098192,1.333934251738959,1,1,0,0,0
2025-12-24,1,5,0.2,MILD BULLISH,LOW,1.0338874399517248,844.199308257028,-6846.70360091983,-0.003652068533416775,1.3322842215559654,1,0,0,0,0
2025-12-25,1,5,0.2,MILD BULLISH,LOW,1.0368714336850793,899.0302489752346,-5464.091549675357,-0.0033943113723575074,1.312897514077109,1,0,0,0,0
2025-12-26,1,5,0.2,MILD BULLISH,LOW,1.0445524380375808,933.6089402693196,-3383.252112089899,-0.002775623203076158,1.3302664013799268,1,0,0,0,0
2025-12-27,1,5,0.2,MILD BULLISH,LOW,1.0498037923005863,946.3082100800603,-4912.054145264018,-0.0019408643632684397,1.3171323960794956,1,0,0,0,0
2025-12-28,0,5,0.0,NEUTRAL / SIDEWAYS,LOW,1.0543147765219563,1014.2329923880795,-2543.627485861694,-0.0004031945344414382,1.314988020244067,0,0,0,0,0
2025-12-29,0,5,0.0,NEUTRAL / SIDEWAYS,LOW,1.0583373980683977,1062.502181755134,-509.8858494811502,0.0006282492742286755,1.3415748651103818,0,0,0,0,0
2025-12-30,-1,5,-0.2,CAUTION / MILD BEARISH,LOW,1.059443389296144,1116.943496841222,2867.1237481212734,0.00017908934130906262,1.3530275037582216,0,0,0,0,-1
2025-12-31,-1,5,-0.2,CAUTION / MILD BEARISH,LOW,1.0639497517235406,1145.8900387079213,721.9128945865568,-0.0006214862277367759,1.3790843893080709,0,0,0,0,-1
2026-01-01,-2,5,-0.4,DISTRIBUTION,MEDIUM,1.0630627679954325,1155.5165484783026,-3077.7431167473505,-0.0010878563101804348,1.3893974167738634,-1,0,0,0,-1
2026-01-02,-1,5,-0.2,CAUTION / MILD BEARISH,LOW,1.065343635221908,1203.9926682907249,-2833.436329105778,-0.0013332559117846996,1.3944583882766268,0,0,0,0,-1
2026-01-03,-1,5,-0.2,CAUTION / MILD BEARISH,LOW,1.0670891651788907,1252.6213099354943,-5334.322289917088,-0.000985176639360491,1.358998422466519,0,0,0,0,-1
2026-01-04,-2,5,-0.4,DISTRIBUTION,MEDIUM,1.0666128258624634,1277.4224829426275,-6781.547883613274,-0.002016689110882582,1.3532567336967847,-1,0,0,0,-1
2026-01-05,-1,5,-0.2,CAUTION / MILD BEARISH,LOW,1.0662390349351014,1363.6358670421216,-5584.063853829333,-0.0015453150747113489,1.3212759465043147,-1,0,0,0,0
2026-01-06,1,5,0.2,MILD BULLISH,LOW,1.0712188181972666,1422.5112040388444,-12547.161570297232,-0.0006653017535055366,1.2970944683940993,0,0,1,0,0
2026-01-07,1,5,0.2,MILD BULLISH,LOW,1.0715433332219246,1463.224676087874,-14425.163168811683,0.00031140339927136643,1.260351925830344,0,0,1,0,0
2026-01-08,1,5,0.2,MILD BULLISH,LOW,1.073480456223258,1474.1116745181719,-13728.612832535022,0.001979796026173683,1.237176349335313,0,0,1,0,0
2026-01-09,0,5,0.0,NEUTRAL / SIDEWAYS,LOW,1.0722006417423917,1511.0494911644143,-17893.87128465617,0.0029717986062319885,1.2265067485525802,-1,0,1,0,0
2026-01-10,1,5,0.2,MILD BULLISH,LOW,1.0738275441984615,1535.3560628126345,-16252.42598669047,0.002917613008549681,1.2281544781106895,0,0,1,0,0
2026-01-11,1,5,0.2,MILD BULLISH,LOW,1.075196367210131,1542.7744373438304,-15413.866990699014,0.0030743312538436865,1.2173675199430545,0,0,1,0,0
2026-01-12,1,5,0.2,MILD BULLISH,LOW,1.0772917077590198,1535.7020478360741,-17073.581031263435,0.003904290668671886,1.204302872257411,0,0,1,0,0
2026-01-13,0,5,0.0,NEUTRAL / SIDEWAYS,LOW,1.07594918287747,1558.4207268380276,-16555.508736271742,0.004315215241195974,1.1823939177172744,-1,0,1,0,0
2026-01-14,1,5,0.2,MILD BULLISH,LOW,1.079694359780012,1590.858674733355,-18184.113535827903,0.003869492611379401,1.166569733392277,0,0,1,0,0
2026-01-15,0,5,0.0,NEUTRAL / SIDEWAYS,LOW,1.0793356822394211,1628.7135769871768,-15026.673400690428,0.003730887807396284,1.1502410492898505,-1,0,1,0,0
2026-01-16,0,5,0.0,NEUTRAL / SIDEWAYS,LOW,1.0784613460292796,1653.096668257653,-14167.047689510533,0.004187083538619317,1.1178574908842676,-1,0,1,0,0
2026-01-17,0,5,0.0,NEUTRAL / SIDEWAYS,LOW,1.0753525555161654,1679.7635096039953,-13802.695758641852,0.004003925570547387,1.1136855148240068,-1,0,1,0,0
2026-01-18,0,5,0.0,NEUTRAL / SIDEWAYS,LOW,1.0747824873555187,1712.9630395376719,-13128.763151275949,0.004487583575757309,1.0869018565814736,-1,0,1,0,0
2026-01-19,1,5,0.2,MILD BULLISH,LOW,1.074816204151746,1760.473782830559,-12975.79508677197,0.003273161026636567,1.0701433379608603,0,0,1,0,0
2026-01-20,0,5,0.0,NEUTRAL / SIDEWAYS,LOW,1.0724981318477997,1787.9791532918018,-8748.501855950082,0.004167053681958993,1.0295156618559211,-1,0,1,0,0
2026-01-21,-2,5,-0.4,DISTRIBUTION,MEDIUM,1.0658174447419724,1804.9962798083575,-3851.388363522295,0.005736308145922872,1.0014743863884399,-1,-1,0,0,0
2026-01-22,-2,5,-0.4,DISTRIBUTION,MEDIUM,1.0633528160462498,1832.079109102359,-2538.698770277989,0.0056158532056499785,0.9798718057930286,-1,-1,0,0,0
2026-01-23,0,5,0.0,NEUTRAL / SIDEWAYS,LOW,1.0634259773387524,1823.792359007393,-2441.0026151022557,0.0055237266341528046,0.9490716109575531,0,0,0,0,0
